Text;French;Wolof;Sereer;English;Arabic;Emoji;Pulaar;Other;Notes
Un seul mensonge est égal à 10 fornications . nagne ci bayi xel;;;;;;;;;
Très belle analyse vrai ;;;;;;;;;
Cet homme n'est qu'un grand menteur sortez une vidéo où XXXX dit qu'il est Ibadou moi XXXX je quitte Pastef.;;;;;;;;;
C'est un vrai menteur sa fait partie de leur plans de XXXX on a tous compris ils sont tous des embesillrs;;;;;;;;;
Monsieur, si un homme a un Marabout alors il n'a plus de té;;;;;;;;;
XXXX qui ta dit elle est serere sante Sarr tahoul ngua nek serere sante dekoul feine wasalam;;;;;;;;;
Chietané bou doh sikawe sou moy adji Sarr mi béne amouloko;;;;;;;;;
qu'Allah la protège inch'Allah;;;;;;;;;
XXXX arretetrès tes impolitesses. Tes parents ont oublié de t'eduquer. Je sais que tu es un enfant hors mariage. Sa yaay degnouko eumbeulone. Domi njaalo nga. Donc tu n as pas droit à la parole. Ok???;;;;;;;;;
O bug xaliis waree tax o mabaa;;;;;;;;;
XXXX wo a thiaga refoo o mamap refo;;;;;;;;;
XXXX wasanaxoong mi kaam dowaa jeg xa piy;;;;;;;;;
A XXXX wasnoukhirong adji sarr mothiong fouf wo vrais nafekh refo;;;;;;;;;
Kaam cooxtaa a lalgand;;;;;;;;;
XXXX fi a ngoor i ndefee leng;;;;;;;;;
XXXX I ndef kè leng mouk mi adji sarr damtoum ndakh andamè sonko vrais domaram la;;;;;;;;;
XXXX mi fariim fo olenge roog soom Andu olenge wagee onax aroog;;;;;;;;;
XXXX kone khar takhou o layayè boug khaliss waree tagm o mabaa to dara worerang no ke khew na ? parsk XXXX dieguè doller rek nou mbenane . serere wee o ndakar ndef nous ndef des objets sexuel olofwè ndama noune nuit et jours XXXX au moins a le courage de denoncer XXXX;;;;;;;;;
XXXX mi layaxoong ee kaam cooxtaa alalgand afelangirang waasanaam;;;;;;;;;
Wo wagiro bind a seereer too o réf seereer mi seereer il dol wanaa;;;;;;;;;
Yéreume nako sakh déyssane el é vrémen immature;;;;;;;;;
Mane dall warouna vs ki êtes contre 7 pauvre fille khana nékoleen Aÿ sérère guéne di wakh wakhou nafëkh mandou le en keen fékéwouko loudoul niom niarr aak yalla tite na man si groupe bi esk amoul aÿ soi disant srrr;;;;;;;;;
XXXX nga balma mais fi nafékh nekou fi bouniou neké ay serrér nag basi lo beug niitt dal marr nan boumla taxa nan peutit robinet tidji nga rouss entre mom ak soncko kén xamoul yalla reka xam mais wax deuguin la ladje bo guisè situation bi nimou demé rek Warnga xam niatta djiguén laniou violé baparé reylén té béni autorité waxousi niatta étudiants laniou Rey sandilén si canal té moudjoul fén et une simple XXXX bi beug Tass souniou rew reylo Ay domou diambour legui ana foula bouniou don wax si serrer yi ana djom ba ana fayda ba moi même j'ai honte atank fille na bayi thiaxan un point c tous;;;;;;;;;
